,Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
260,2018,4,23,-8.007772550623848,-11.98776758409784,-2.4311897713673924,-7.736768676052253,-10.820324684004943,4.173755496144427,6.776416539050545,-11.500191350937614,-4.759095378564403,5.319886724845402,-14.129123499666386
261,2018,4,24,8.856352388945886,-8.699608699608696,3.4892697236375003,-16.039134301808478,6.700276467718336,6.640135201439246,0.8106291541349675,-3.78141437755698,-6.3683925672018855,7.640744797371313,17.251681683549183
262,2018,4,25,-2.9202055153612183,-12.254973991242244,1.4403728023723916,-3.766478342749524,-1.5541486697039586,6.134170445297049,-0.17543485826709834,-5.7149674879198304,0.01894537417113096,10.377326159224086,12.154151474533085
263,2018,4,26,7.008200971694144,-12.254195218084195,4.898182816204444,-4.050586751175633,6.582487770382994,4.605022415692983,-0.14917116092600935,-3.779231441510633,-9.017435461798083,8.185634208097213,21.74770789275555
264,2018,4,27,-1.5187177025943075,-5.397610514721607,-1.8516034629923128,-6.742753708361738,-6.776703730243449,14.250197819933222,-0.2564777566354093,-8.54418045951193,-1.8212101328375248,8.358873501515982,5.194433861980744
265,2018,4,28,-1.0983473196437887,-11.602539725328429,5.512997001728159,-4.371517962815341,2.4488451923565524,10.558834445568401,0.9185200493169176,-6.2597086540785005,-5.382140664789015,4.400748421940004,27.19001817023396
266,2018,4,29,8.275110037729759,-10.88490433884286,3.487332339791372,-5.413946152298987,16.560406276827845,14.921115907075832,1.2340489948061473,-10.005766537606064,-9.407872683448526,-4.534372048411539,18.915632156074484
267,2018,4,3,4.913613096714542,2.4737991748119192,4.083175559102337,7.917349512717631,13.562874689495953,1.0725342309210628,1.0856929955290529,-13.202074272331874,-3.3614836893525517,5.908362298739522,19.06804318464119
268,2018,4,30,2.4238040330685884,-13.218479880774956,2.1406480564371,-8.356188537824815,3.3904629382300437,19.12397612423447,4.363144709014311,-5.985154993456608,-8.939092162625181,8.350886773389,26.811307294200297
269,2018,4,31,-0.9201587547033596,-14.779192294855292,2.1829483254476307,-5.893430157099755,5.4838393010528295,7.407966564312528,-2.3363947762791715,-9.882546799256565,-1.47858379754231,6.591405583972709,9.916840474203005
270,2018,4,32,3.0101579856997907,-10.27914129146752,5.0791666168930485,-19.41868851043531,12.107946309568153,6.645822154708303,-0.12033882566492292,-2.627424943871304,-4.747237183908892,5.9412957215065445,20.65242927488596
271,2018,4,4,1.33703901061204,-7.689160748810552,3.4658109608231458,14.122254785771982,31.187891539353107,0.017255349481071214,3.5470150184898848,-7.505183183857622,-4.1523261989412585,10.95659635150732,24.674775732322587
272,2018,4,5,-6.548279689234192,-17.312863893893105,6.091445427728615,12.01152579582876,7.420687978607021,9.8524080787157,-0.10127980848909646,-6.996229576874735,-3.350433846348721,8.67397806580259,35.73212403285746
273,2018,4,6,-0.5916752665978575,-12.759477201490332,3.5378449206104667,4.303189797275797,1.7500904259759142,10.148941729814487,-1.2166163817186268,-7.8337795367244825,-5.157611079776913,7.143406974058952,22.113451789574132
274,2018,4,7,-0.025153248031450914,-8.979466897295616,2.849074609498325,4.173401604674432,-3.2190835844660315,6.0258621959635725,0.1813812513776325,-9.469288767858576,-6.25322654547642,7.846134627843004,14.458745771705495
275,2018,4,76,2.468179439894413,-22.256472400680906,2.2006436938751373,-2.496096694894512,10.074326359272568,12.39557436579233,3.667000842774271,-15.757486043369493,-2.5940224340045392,4.0549291141970265,15.627692705043565
276,2018,4,77,5.7851511169513925,-6.815119039979467,1.52678055624329,6.87390699168422,1.1838790931989918,-4.11190631099545,-0.4577348370743195,-7.764449291166852,-2.079971310740558,11.350216507020061,6.132959536639863
277,2018,4,8,-2.2949080622347906,-13.95640639564064,4.715005816207829,11.586221790303421,-5.024066331728916,15.154133452254849,1.6083900512873672,-10.284151706099165,-6.382846101103268,7.933995488900303,33.92069774239948
278,2018,4,9,-8.370626525630609,-10.305069445869144,7.345239693836447,-12.215830697713914,-2.470565258635116,-3.8966668698650175,0.4555808656036442,-10.485933503836321,-1.4410412685295193,49.296567248171066,41.207543136557184
279,2018,4,KALIMANTAN UTARA,0.6897010999256326,-7.693453455622167,3.906078951255454,12.522698714062177,2.180973401726316,15.460172066943477,2.6186821086815693,-3.7209218550479437,-1.0344575426148972,13.554899672618534,45.30849442487619
280,2019,1,-1,18.08059242368836,3.376701542202931,-0.7608147353677208,-16.1252312885801,-11.009818429997232,0.6019813616636505,1.9440738702878544,-4.978137370882997,-3.969002924573217,3.7217801146031126,-5.016675628705592
281,2019,1,10,17.02282037524947,1.8698378980923411,0.7646237079248053,4.500109568557686,10.81589829348817,-3.8009588297204684,1.04546565705812,-8.458679715665285,-2.8407958782841303,4.575460192493641,4.257692568257272
282,2019,1,11,26.082309155936727,4.497223272480033,-0.8256484250294571,-12.500084970109393,-25.588363235427128,5.1842937254714885,0.2001757707639218,-3.6281205541629946,-6.5435846669966375,3.8999385778174736,0.5306263211947589
283,2019,1,12,17.018588102284447,4.052233779839853,0.276043378245161,4.622162778804917,-1.7398508699254298,12.004679947042707,1.0785053185115243,-5.000000000000004,-5.1897502432695415,13.981621495870636,26.96147801635957
284,2019,1,13,23.2826371707175,6.043843474697819,-1.4500084302815686,-22.67259581547123,-17.420216627464647,-3.154716457277717,4.6765550721472815,-5.998523440383908,-5.0745301360985104,4.627238650562272,-12.396544523730096
285,2019,1,14,10.302723587944662,0.8575840157760473,-6.152871132539217,-20.87055307725426,-23.970362915660854,1.0117668219088882,0.3977470431643759,-1.3254614859912528,-4.476752915269512,2.8937674649560874,-31.01374031540928
286,2019,1,15,14.597269403543065,3.372180985525564,-2.6288053120663397,-22.52899252800164,-24.319785876862394,-2.363620723722326,1.1704151702327747,-3.066340263854584,-5.45380195966354,3.656048207889984,-21.136643819352948
287,2019,1,16,19.11280790204464,7.510712527867036,3.0075897926253425,-1.7754128381811896,9.196228817070383,5.2888661697527715,4.198370399821472,-5.477570949038746,-1.7502568521206352,-1.503615218887111,22.73255626156934
288,2019,1,17,23.24589035029172,8.184446652500753,-1.349963316214231,-10.463945954738897,2.4183605565638144,-7.518179219303068,2.9660549602518183,-3.6633588680301536,0.2934431315261277,1.8634106387440676,-8.365644356909263
289,2019,1,18,16.537228082377027,5.360159153184951,-3.9393499709808544,-32.274553684960075,-25.306143628061427,7.3105116370906,0.6012504092175686,-0.7117437722419906,-3.0443788839369823,4.652996845425862,-14.40094429533941
290,2019,1,19,13.401211143080992,0.0674588227236983,-1.1867563229200242,-28.317125468774236,-30.271332897667914,-3.2352642381884955,-1.7960948307495617,-4.589439508342297,-7.431553218801112,-3.9840634909296786,-29.31605590814145
291,2019,1,2,25.807191591370106,1.349741607532895,4.172697358704602,-30.653430116221706,-37.060035939088046,5.719920949300983,7.3273073375,-3.877035968327836,-1.013213431635096,8.301609855268,21.56867910842897
292,2019,1,20,20.026726316706856,1.4879186414198609,3.4559445963443736,-17.028330886378466,3.1263836225257524,14.275923514495249,2.623410859305242,-7.402059178924869,-0.3324882776568727,12.99903279415615,36.609456069301146
293,2019,1,21,19.585015000165537,5.926908524084729,-0.23840716765473055,-7.421686364328661,-12.160299568436795,-10.632920341469443,1.2213548765635631,-1.824017864840366,-0.5909667270389551,3.2980823103957446,-9.680735795723782
294,2019,1,22,16.92415730337078,-3.1928852602420177,-0.35087719298245723,-43.08828828828829,-1.4309781817425482,10.58275183878008,0.3643029515500329,-18.956949020045787,-0.7311956847467771,-2.3579545454545547,-12.229873930253847
295,2019,1,23,15.152647853144918,6.937047490489622,-5.137656990461936,33.473829636268896,16.13072140400389,1.2050756394675677,5.900264430139713,-10.404308128711993,-4.585817993259001,1.6857280500299998,-1.590111424636093
296,2019,1,24,12.707887190058374,-4.6434830764196295,2.3390024118170816,-33.440783834493125,-28.24359328156948,-0.07797444197055192,0.8197295006013405,-4.842168733950137,-6.8253732435434875,4.950231070031986,-6.987349080119616
297,2019,1,25,16.284463250887242,-0.1546548809234327,-1.0177330792679242,-9.573521444324651,-9.178328973813832,-4.169775701010792,-0.2788077867383221,-5.884056868815203,-4.583721954940024,1.5597908454523468,-13.771184943729752
298,2019,1,26,8.046932979976162,-2.568130051412432,6.6524787293364325,-29.96257798187644,-19.90415533835479,-0.4392211041203909,-0.4548937652385842,-3.8061984186529734,-8.114466083020677,2.53481425947244,7.8296204451478095
299,2019,1,27,26.312500070635906,6.758515703003477,-2.8641627141819392,-5.175232946658237,-19.776351756296503,6.844208419427211,0.841773297750259,-5.41109299508471,-2.317316480872833,5.07098724112971,1.2998589494295198
300,2019,1,28,13.25274752082748,8.278641789264384,-0.5991356123982161,-22.631000941324128,-15.120625043488634,-7.8364980903106956,1.4485842429833748,-2.5170180328027985,-6.755704319872736,3.7195921925155866,-18.61296965770588
301,2019,1,29,19.274254941212952,3.5779629779987943,0.3959974245644205,-29.954090101886806,-18.971856829115595,-8.210503635014232,-1.1606183115338895,-0.5758264278713288,-6.575673727532716,-0.007569838905252534,-20.4385798880352
302,2019,1,3,29.89010921035133,9.534796372806788,2.199675933774881,2.848107556521517,0.3986666919187032,27.795630656021,3.256646081263748,-11.351062418553104,-0.6904517709381053,19.83743861579372,61.933080084408466
303,2019,1,30,18.18478455272896,-2.433587270930848,-3.3172247067592364,-26.7055699271028,-17.398156673721342,2.9138309685154296,3.4475775424630983,-1.7173499864241104,-9.206613442047454,3.7786827151946154,-18.017149512451038
304,2019,1,31,5.410360929686763,-3.3144367115157563,-0.27170196992925,-28.315582195295768,-19.498166636595816,-10.719756538317435,-1.0337167869821084,-1.525662911118686,-3.839369907806267,2.30152365677625,-27.96978324239861
305,2019,1,32,11.979639584860655,-1.6949380963504623,0.499449292552745,-30.59476796767551,-27.806177559173058,0.42727462035030417,-1.5240111797347744,-2.037260474850489,-5.515884761481916,5.817194234651457,-10.558728702998591
306,2019,1,4,21.77245360003979,9.280301206559516,-3.9622561795141897,-12.172769945536688,19.80312487748481,0.2286152420500676,4.9534886895894035,-3.810225867724437,-0.3094898489399811,4.524396608451653,-5.10163851940726
307,2019,1,5,23.524861595898372,2.499989395141289,-2.905934487418127,-27.10277487569591,-24.094691169807824,-1.3917132689374556,0.6979916635089012,-4.822301492931702,-6.002177566442358,6.570458054554807,-19.817833841989945
308,2019,1,6,16.316486056326475,7.714167515878856,-5.164374961719842,-31.051190579140076,-24.61631641997456,-1.9141839971738683,-0.8388698066275846,-3.5466779884394173,-6.212565459622977,4.767756559967018,-33.34059955219604
309,2019,1,7,16.13344829843375,0.9724131639134326,-0.1884874100233636,-22.253123986704868,-24.696048581336843,-3.712414142167397,0.07759729222400757,-0.9905214748531675,-5.0130247053086,3.677188415229416,-12.646067772115616
310,2019,1,76,11.810016083187502,-2.583196654715325,0.35167454139664045,-10.190362178261104,2.1757035096405586,6.911965962636235,1.1474984145708245,-11.877194326637484,-3.2727896213409657,-12.362064112891494,-6.633554127318616
311,2019,1,77,27.07898177361954,10.250410789682762,-0.9950876675496656,-15.766201632008427,0.2983472177303437,-14.401773640490678,0.06243557711846925,-4.500017547952352,-2.221731561836016,3.697791887020552,-18.409686034753086
312,2019,1,8,19.494620011861397,3.4869084047514987,-4.6616535540614725,-29.54452955831335,-27.31656407744245,-0.8744447107221665,1.6022334971789398,-6.817786865452025,-5.182633659594826,4.290610889173063,-29.79414989381381
313,2019,1,9,17.97488226059656,2.5638064441621418,1.5337423312883347,6.508524414034889,11.995670315473372,-1.7241379310344749,6.739811912225702,-4.652252885685826,-4.311331552842423,-0.2590034533793806,12.270550590167508
314,2019,1,KALIMANTAN UTARA,26.002374474875747,10.350198571524484,0.3536128621724588,15.386180830800527,7.241264701224438,12.029327554057788,20.002792264347246,-1.4179203834376317,-1.5952043736244703,12.684203722854193,50.3562313772642
315,2019,2,-1,9.337763600921491,39.03709904038743,-0.1812568220801669,8.46384972580001,6.060385031938642,-4.129117918958003,1.949563130484666,-1.8101475244332368,-3.712397862474426,1.1560401236680342,6.467546899239581
316,2019,2,10,12.924314432268648,26.822167836266747,0.09560375594583892,1.641160402969977,28.62519162168251,-10.410942868013038,0.5311300737425917,-7.142883930948873,-3.1890484563257715,3.1407808378029145,-2.6783533526936383
317,2019,2,11,11.985449735449748,48.39136830106514,2.2524174125597707,17.36614673817256,-9.74669823572899,-6.7282170727543615,0.8586135822178821,2.1844422220915094,-7.514368691484396,-2.085708439299616,13.352287994228275
318,2019,2,12,8.854286370949202,28.90057510595639,0.3561479600832085,21.594940613913323,14.50778578558063,4.667094840505248,1.059761826723471,0.7877560207067313,-5.1882605383265945,10.73192013340998,29.590266682664534
319,2019,2,13,14.462595120621044,46.61828737300435,-1.3262599469495928,-12.21053123284792,-5.820248323412969,-6.379085436906284,4.228898169353501,-1.8626761036876995,-5.153256971603259,-0.05194226987719208,-7.3275465316395545
320,2019,2,14,6.706416652731683,35.6882947535647,-3.5459292595104164,9.03480716918146,-3.5740719099372815,-4.9227528822682896,0.20846220827133166,2.053130666389058,-4.2622994634540765,-1.3601617596291304,-10.656840812807204
321,2019,2,15,6.7793854819921275,40.01263768615455,-0.6744390521196131,6.10988757267048,-4.654334030134788,-7.622359968333104,0.36084209316180615,1.218416812369294,-4.734093958798291,-1.210305542018164,-3.9433601003269096
322,2019,2,16,14.748803274659126,42.06173271626545,2.054235343439026,-10.080378064690166,4.243443537956915,-0.3672904444370295,1.6028713790291915,-6.309323516329735,-2.095609986983793,-1.4400960996540313,11.077833983217065
323,2019,2,17,30.05436988290853,52.53328316661079,-1.2583063074140701,-16.798529689666186,0.11026910205478302,-19.651309084662586,2.845023627888965,0.6896339398417384,0.6876844878686894,3.6694308921235264,-12.035844746006234
324,2019,2,18,6.622656829173579,47.26892094580117,-2.142268762482935,11.36023032956228,-4.463729512598535,-3.632431701836481,0.6306308444768316,2.4331306543029285,-3.2869964044053064,4.4959537920038475,3.8586579344364487
325,2019,2,19,3.4826484340123587,37.5525191540444,-2.35403085034378,16.236072173100414,7.4333152876710615,-2.49091858081516,-1.7734270430846966,1.4546546284795567,-6.99510831586303,-3.954493478303001,-4.502463216123212
326,2019,2,2,10.429013140943043,49.36859317888256,5.197492602795628,10.587817603655324,-18.72675735991183,-2.7845195972096337,6.7312801000908316,-0.7499298666472254,-1.5322474922133122,1.3928447723778437,32.99492936450936
327,2019,2,20,21.39889923666414,45.27871827214586,0.017293558149567012,5.199951283206006,22.676934496965465,4.393692017567186,3.008819681816255,-4.114097641250692,-3.2439701371913765,5.136472537560731,25.300470706294927
328,2019,2,21,4.878632879101419,43.05055916996214,-0.5409721203825879,3.1347520231315595,-4.3493987240069245,-5.659386123912745,0.20748850599323632,1.7207770383813823,1.322325980060457,-0.3299029489180927,2.0425887626552788
329,2019,2,22,4.424520737663085,29.476827508376655,-0.17023972128195064,-36.66415343915344,9.129225013487185,-0.03152440246092514,1.2815914503882864,-16.851903797205342,-0.5991513499739698,-2.4191204417913226,-16.908905473699544
330,2019,2,23,9.759015733858512,29.55684435001791,-6.399255197596321,19.884058596667646,13.255781628911102,0.27515184433206663,4.318658280922438,-8.125796670876174,-5.459919876343332,-0.22243543873931013,-12.13569861808719
331,2019,2,24,3.20956235099954,39.31194125159643,3.3341991414534755,50.32560196765794,19.22627886457056,2.9263110034749795,1.6576635384462302,-1.8819445812295776,-5.897405965386926,11.122587288737517,49.01976695091177
332,2019,2,25,4.8133720718121165,35.944867010228634,-1.0405643738977008,15.104199775845494,2.9443052387066566,-5.039691955071102,-0.6356795251601155,-3.6818604052276767,-4.255952176609656,-1.7534893090448755,-2.4615292323191897
333,2019,2,26,1.9490016246685335,46.71405687526069,5.0967889812673315,21.387785019163186,6.275188240298535,0.11964437649463198,-0.4254676464847673,-0.18272039501826545,-7.160714370105724,1.8196573973466408,33.58788988317577
334,2019,2,27,10.37789873106092,37.827399222426855,-0.23913176773560085,12.921903939868027,-14.440184918150669,-11.563600881063595,1.5432726724690091,-0.3985333970986771,-2.824414989363455,1.4915084289026883,-2.3545818944150896
335,2019,2,28,3.7487368475528364,37.76732815367399,-1.067783132921141,15.854416646140466,5.99621667799921,-10.44891229189936,0.059198448401764914,1.7573136010656576,-5.680739014072344,-0.3408420453918537,-4.9538088028939455
336,2019,2,29,6.046642949912484,38.183733658588814,1.0273700184180168,21.970533372470662,4.064228879582177,-9.830900680048826,-2.5157026290544726,1.506782374252258,-6.212588130924046,-1.1905797076245062,3.99487370218503
337,2019,2,3,16.342691165260348,57.66039163438686,1.2492014847458988,19.37949598116728,27.95740021746425,15.045730977350006,6.2036000240804245,-4.368081507813526,1.71484035759899,23.26094408332036,66.06818974149773
338,2019,2,30,6.7892572453175815,39.3242645471986,-0.21217465661910184,10.578618997546439,-1.981250504457244,-4.7601359943246555,2.3544840538304523,0.929491000815874,-8.178738240905204,-0.042053513421314026,2.981706573654371
339,2019,2,31,6.369597885253907,36.52681428872411,1.2705054257503123,16.234575867013955,8.388037106369106,-9.406731149613822,-0.9828075668291693,-0.3859185171547264,-4.387666242113673,1.2632039047133279,6.267511582633903
340,2019,2,32,4.67444413824476,45.97663893987751,-1.0594084799309789,51.296083738374264,9.558632267495227,2.8895544121062766,-3.5394367053850133,0.5599945366386638,-4.788839574193106,3.3129576644842507,26.523482109989228
341,2019,2,4,10.793244211463392,44.51635336798277,-2.6038359297470115,-5.215516735861902,21.701607723253318,1.5596590435203341,8.059004398085069,-1.0575979800903856,-0.6504932695544974,1.9266463545809744,8.654622224869241
342,2019,2,5,6.232250448263187,35.091358985164305,-2.2073971031729145,3.820125783841544,-1.7348378949643142,-5.404717233985523,0.7850678733031691,-1.355944271711007,-6.473171663165943,-0.08636958057958166,-9.938078258472038
343,2019,2,6,6.106645952558342,43.38991146632221,-3.3293859828222083,5.548588996043601,-9.655454614728589,-7.318097633376531,-1.7372291047794808,-0.4125770475209234,-5.572862582208371,-0.3079097934460373,-16.148158890939936
344,2019,2,7,9.611223751252231,37.71084184321496,1.88912692620582,10.456433174879788,-1.5770084486745883,-6.354017354849639,-0.2807284865980808,3.36175284195086,-4.198669839526503,0.12110665758973127,11.738718791808221
345,2019,2,76,4.0323275777629055,13.78989822078398,-0.8175734846813554,31.67398283066001,42.015325889966114,8.580300543810537,-1.4289777694272865,-4.77990954397488,-2.193423294340724,-11.564062617926796,15.50180721000705
346,2019,2,77,24.560292032461444,51.54871494798143,0.744621914232324,-8.405518126403589,20.371633398505587,-18.428529676733167,0.1288134244477046,-5.551244038498527,1.4916622353117637,-1.614248028321097,-6.950647378075089
347,2019,2,8,5.284731371687902,50.83372311699994,-3.348028410482484,15.702619362271689,-9.305742780850846,-10.610876128117496,1.5823906117937714,-2.131941387334124,-3.9307644538433606,-0.4758348534746992,-13.470175532317393
348,2019,2,9,4.126929901974742,15.721105579117769,0.6635516012716279,3.077552504773151,4.227623977792772,1.0522265716484291,7.07513391194754,-2.270628323938728,-3.510015117157972,3.864734299516925,12.90804601098266
349,2019,2,KALIMANTAN UTARA,15.141951448964155,31.902841754320523,0.6432429152254393,18.663806412819127,13.957938459436846,3.9317844711284082,26.62825835827014,-0.3853678781051806,-1.7016673757829448,4.874998204552816,43.50641211210472
350,2019,3,-1,9.276142932212284,29.469419682389766,-0.02976995940460192,43.02405080095584,38.67920719750857,-6.697784635732394,1.9881305637982072,-0.2957998728984945,-3.0364018200910063,-0.6351105580549411,19.35626340882324
351,2019,3,10,8.801514239008878,14.919784151252834,-0.417483945154784,0.8899358818337033,45.3237273944285,-17.40685092584895,-0.9069283377936443,-5.1876070054456935,-3.4806203803599782,-1.813466430564048,-17.652167226946304
352,2019,3,11,10.58673361232383,32.521250559975186,2.481586145797632,50.22068908705233,42.268013156192325,-11.683264881354582,-0.7248784337290148,1.3134854587892208,-7.724141736483448,-3.171854693642784,21.850752955869474
353,2019,3,12,8.319615057352369,39.80422968462784,0.8880809420854341,21.414515417772066,44.89916386324389,-2.7007399958172136,1.6655293136982552,3.5823371752013555,-5.279072540713736,-1.9766744402820116,21.63022758892405
354,2019,3,13,18.444125222904702,27.04633937897636,-0.9626038781163416,49.63240083371329,47.320043103448256,-15.920450694679776,2.5030173876966044,2.1944015673236894,-3.3384099908620124,1.4549016762208875,13.401909829450748
355,2019,3,14,1.612848073130957,19.997818485908027,-4.007302953646175,49.960885001905616,53.82270819472046,-1.3708148441430756,2.0107777119637404,3.5363607993237567,-4.438078202002305,-1.7333999459802074,11.806580068219604
356,2019,3,15,3.2052309211666685,31.086754232681546,-0.5716876117560998,59.69324052544616,55.9812582518436,-5.308156169506562,0.07129946434698553,1.8089174348784545,-4.197128762964841,-0.9861325115562368,24.978131296468
357,2019,3,16,14.034503461603398,21.287979688670603,0.4855600364251256,-10.672457335272057,9.890304421894669,-10.096321288637355,1.1104099050366578,-4.13863163863164,-1.6673698644586232,-0.8122102009273546,-8.272623477716348
358,2019,3,17,20.11769352439949,27.63065853012354,-0.3257431672743616,30.938352059675807,15.477763018125136,-26.39135952990086,6.118621999852603,0.6521467538416648,1.0916818579007836,-2.0860121903370716,-5.7398151256364525
359,2019,3,18,7.083641458763101,35.90954851699839,-1.8767953478595945,54.024079042072884,69.73127976777612,-2.9450903853379558,1.4696077341926903,3.481245403285116,-0.907186162624818,1.8592867427179136,29.968910780397945
360,2019,3,19,-0.12257412053867656,37.52763448784082,-0.6923198678239317,69.81927737067113,38.36257893623107,-3.981491626562384,-1.1531366141239283,1.8813853748540053,-7.142227813657676,-5.472924530917645,22.327744965390853
361,2019,3,2,7.3889329204025245,38.69674054758801,3.4162403465652247,58.638544651178854,54.5306503661041,-6.430043333642532,6.6081023707523325,1.7030842495718843,-1.0795275028792184,-1.2629203850071158,46.146233944999935
362,2019,3,20,22.498575701467022,36.323095264286096,0.9748817399500842,26.0035855239396,31.23152421869111,-2.8868079958293773,4.384816359039667,-0.6194651740717538,-4.172254149936217,0.03216838463324656,26.533160836672145
363,2019,3,21,5.545106488575158,34.231570549955734,-1.0672308366441396,45.20694968386378,34.02363738994825,-6.123502895619715,0.03829349526467407,2.2153175573193407,2.164238873688351,-2.029652147322525,18.233199843425997
364,2019,3,22,5.6179571846617815,16.165868988928487,-0.771625468962045,-33.89573469461196,11.869528208428592,-5.672961184083402,0.5964450933614085,-16.120150857265138,0.6754302590849415,-4.525571377753778,-27.207339240570327
365,2019,3,23,8.335361314704537,17.012794159601462,-5.707427253937093,14.317059366715323,32.742673155660704,-4.710949015594101,4.353230738632119,-3.519800535794804,-4.775512979616813,-0.5667464677026168,-14.933998071816747
366,2019,3,24,4.683239542843887,35.17411548676919,3.2059911242603434,87.36160033647022,33.32666958205785,-1.1028315946348788,0.2954288397811977,-0.045780603020939566,-5.611736482745888,7.286982364212258,56.7190542249339
367,2019,3,25,4.7740807062840895,27.27140260842413,0.9280219125602728,39.308564373105845,48.236071984444465,-5.612609258052559,-0.6812623988820432,-3.4125566727235213,-4.322452740624905,-3.784026060622203,16.426417026816054
368,2019,3,26,-6.451687543249996,40.85253125260631,5.334669566430228,71.61896524125456,22.832150737137688,-1.8236726285232765,-0.30566076697767786,0.2106492987221653,-6.118476254405113,0.3673541490804677,49.36772164504281
369,2019,3,27,8.669145887947316,28.98172212744019,1.1143376878369526,39.98414063028262,29.410999783069315,-12.186581656796324,2.3278265050407527,2.2598233253350752,-2.650892335547561,0.1903532696928334,16.867887736510056
370,2019,3,28,3.769039251310424,26.284717044695192,-1.0576771982988231,58.67386728443643,40.75531494430918,-6.276921099804643,-1.34766149204939,3.126477142278339,-4.927936342242845,0.1857579319711089,19.184336377636395
371,2019,3,29,0.8326297291894713,36.370034933367826,1.0014795988244174,67.1338851377546,47.464247131807355,-9.769216336231157,-2.0453306831661022,1.7221560692329607,-6.235770301037191,-2.86863003187714,23.756462276961866
372,2019,3,3,11.768387254768589,29.32176782055716,1.2252964928282315,30.0451246127718,29.678888290286444,3.1217349040395304,7.221823890032032,-1.6487469409951938,7.652024735093987,17.803066052074357,51.46369451064824
373,2019,3,30,4.2577133584740245,32.22510859381656,1.1951726427303244,67.74908158802333,58.42187961004834,-5.420603154122561,0.551952189520688,1.5448402167185238,-5.240021023898843,-0.8312055098289141,35.02459128710698
374,2019,3,31,-3.7039864892197016,30.74816339864315,3.3623628637443166,70.3743866651631,37.68996801328759,-7.034723273837639,-0.5954070788991017,0.19410180952976752,-3.968720936853498,-2.90415850445972,35.00381183649983
375,2019,3,32,0.8691403775051176,40.01329896362513,-1.6033929461615082,77.75193220838503,33.35540716850265,1.7288284335234656,-2.616635563314562,1.3912647249964438,-4.126328291703585,2.9567987328171785,34.946999724262376
376,2019,3,4,12.558032634204563,26.680479603274353,-2.745028488367751,44.17813872956915,33.45919713668477,2.465358162799736,5.961645579692831,-0.4375030685221493,-0.7887248265881941,-1.9791849788461382,22.88285638758397
377,2019,3,5,9.132100991884595,28.2079312424608,-1.9203146374828892,61.72170679142137,67.93934903197739,-4.12599318955732,3.2927786499215017,-0.985062699778716,-7.151717557251924,1.366227288920574,25.104763338083394
378,2019,3,6,3.640322883880942,26.720358113019852,-2.204580288983793,63.97538041342136,59.686401891699816,-5.759064786013324,-1.1124868972205104,0.6570038152597935,-5.256946551649412,0.4793546190696274,18.734501683245572
379,2019,3,7,3.4126704963280963,27.40394657978131,2.984850757462132,59.81771891098733,56.247521326981705,-7.140762690718483,-0.24923261480453984,4.066800909688895,-4.747217574743578,-2.0649479109999698,35.81537341056606
380,2019,3,76,10.796148876305999,29.30383695539149,-0.9062460430873998,77.82759066562352,70.92386916127509,-0.08448435859418346,-1.4842669396352923,-2.895878195332036,-2.7520674794430766,-12.696888466117509,30.088541665823666
381,2019,3,77,36.77175748663497,49.25737355077944,0.03999393195515122,67.54699209152946,48.52781328146707,-22.892521468882517,2.0275555359639874,-8.877394045861953,0.6481384836489967,-4.889067045014016,16.604920030735816
382,2019,3,8,6.255186202434149,35.11065912783242,-2.1466774122646304,72.13168767986637,77.82186820149421,-6.672432511261627,2.324770941309562,0.33641270657251976,-3.2951939064543523,-0.20326959710539327,27.938085837056505
383,2019,3,9,9.545040211771916,10.771222400690439,0.12373744640441495,1.2863418563515694,4.774162113249592,-1.2475584399218698,4.494789525858933,0.2909057692737971,-2.6620002942292387,-1.6179419208038226,4.874871197320992
384,2019,3,KALIMANTAN UTARA,17.30818993401475,26.06748265147354,1.1393693400314708,51.10836431232728,44.77502328400871,-9.109606521445412,25.503565687406287,2.8097125075398304,-2.2875067088995342,2.0010606380379103,44.16424750186089
385,2019,4,-1,11.593906254568846,30.885122410546156,-0.12327078482399224,23.809741596158233,25.1898397363735,-3.9219707846220535,1.778505943458697,0.8967001434720291,-2.068221329656505,-1.3888888888888948,14.93608841742008
386,2019,4,10,12.2147723586028,14.274637942015335,-0.564221705940926,17.041655841344095,48.33961396245776,-11.474819424158154,0.4921748851074437,-4.440825190010866,-3.100733098017916,1.178515179492745,-0.40199996217291206
387,2019,4,11,19.46748964432814,35.789353780162834,2.0545820728101067,36.46823884173196,38.63170081056728,-1.9399090516113997,0.17808050501106898,4.3586562913947136,-6.038921941810981,-5.252259460736674,31.199154438640146
388,2019,4,12,9.948847115317916,37.46217677299828,0.8135186650944259,17.504208500908902,38.689953262817596,5.762828928385932,1.4603206952646717,4.976186969116725,-3.15380823520508,2.2136545998469486,33.95933380409594
389,2019,4,13,14.908607043842606,32.00750460726589,-0.6866227404169867,37.246099189995725,41.533852040841936,-11.5229099757696,2.4640688011386525,2.958965105671574,-2.3065181983015552,-0.4130155582912409,13.93232098123591
390,2019,4,14,6.8297276045915964,26.032979925464378,-1.4501143422548934,18.738867427677096,18.951698415760568,0.18330821225116534,1.121512198449803,4.076248113663628,-3.4086448729142678,-3.779842019328361,8.845045512476133
